id_venda,id_loja,modelo_carro,marca,valor,data_venda,id_vendedor
1,105,Taycan,Porsche,467705.77,24-08-2025,9
2,103,BRZ,Subaru,219397.4,2025-03-07,5
3,102,M3,BMW,272253.32,03-01-2026,4
4,102,S2000,Honda,449832.7,11/04/2025,3
5,105,GT-R,Nissan,212980.87,2025-03-14,10
6,102,GR Yaris,Toyota,228215.45,2025-07-22,3
7,105,Lancer Evolution,Mitsubishi,320508.77,03-02-2025,10
8,104,Eclipse,Mitsubishi,256480.92,22/12/2025,8
9,102,WRX STI,Subaru,389452.31,15/02/2025,4
10,102,M3,BMW,371470.23,04-10-2025,4
11,101,Eclipse,Mitsubishi,,24/01/2025,2
12,101,Lancer Evolution,Mitsubishi,315318.75,2025-02-09,2
13,102,911 Carrera,Porsche,254178.27,28/10/2025,4
14,105,Lancer Evolution,Mitsubishi,427007.32,2025-05-21,9
15,104,Lancer Evolution,Mitsubishi,174494.87,2025-01-01,8
16,101,WRX STI,Subaru,288574.68,28/11/2025,2
17,105,GR Yaris,Toyota,150301.04,21-03-2025,10
18,104,Taycan,Porsche,,2025-09-06,7
19,102,Skyline R32,Nissan,103822.84,2026-01-14,4
20,104,GR Yaris,Toyota,483910.08,2025-03-12,7
21,104,WRX STI,Subaru,373884.71,27-06-2025,7
22,104,WRX STI,Subaru,104200.43,2025-09-13,7
23,101,NSX,Honda,,03-01-2025,1
24,101,M5,BMW,210138.51,2025-06-29,1
25,102,Eclipse,Mitsubishi,251391.87,26/12/2025,4
26,102,BRZ,Subaru,205289.04,23-09-2025,4
27,101,Skyline R34,Nissan,374521.39,2025-01-06,1
28,103,370Z,Nissan,167303.28,22-01-2025,5
29,104,Eclipse,Mitsubishi,151355.2,2025-03-13,8
30,102,Supra,Toyota,174853.14,2025-04-10,4
31,104,NSX,Honda,253765.9,17/11/2025,8
32,104,Taycan,Porsche,83598.95,2025-11-26,7
33,101,Taycan,Porsche,316120.47,21-12-2025,2
34,105,Taycan,Porsche,470687.75,19-11-2025,10
35,104,BRZ,Subaru,468388.48,13/12/2025,7
36,103,Lancer Evolution,Mitsubishi,453855.81,01/07/2025,5
37,101,S2000,Honda,313012.32,02/01/2026,2
38,104,Skyline R34,Nissan,335874.59,06-03-2025,7
39,102,M3,BMW,319928.81,29/04/2025,4
40,103,Supra,Toyota,473701.57,31/12/2025,6
41,103,911 Carrera,Porsche,493056.77,2025-03-16,5
42,103,Taycan,Porsche,301607.15,27-12-2025,6
43,103,GR Yaris,Toyota,359105.62,21-03-2025,5
44,104,GR Yaris,Toyota,387428.3,2025-02-07,7
45,101,Lancer Evolution,Mitsubishi,306845.63,28-10-2025,1
46,105,370Z,Nissan,422398.88,19-06-2025,10
47,102,Taycan,Porsche,171870.43,2025-01-09,3
48,102,NSX,Honda,330641.19,13/04/2025,4
49,104,Lancer Evolution,Mitsubishi,323966.25,14-11-2025,8
50,102,BRZ,Subaru,,17/01/2026,4
51,102,WRX STI,Subaru,395781.83,2025-08-08,3
52,102,NSX,Honda,233407.64,2025-06-09,3
53,101,WRX STI,Subaru,162528.4,06/01/2026,1
54,101,M3,BMW,251599.15,2025-03-09,2
55,103,Supra,Toyota,259606.88,2025-08-09,5
56,105,M3,BMW,359385.2,01/12/2025,9
57,105,911 Carrera,Porsche,,30-09-2025,10
58,102,Eclipse,Mitsubishi,482411.18,2025-12-31,3
59,102,Corolla,Toyota,437776.12,2025-05-14,3
60,103,M5,BMW,260982.42,2025-02-18,6
61,101,NSX,Honda,295887.0,14/01/2025,1
62,104,Eclipse,Mitsubishi,335477.16,05-11-2025,7
63,101,BRZ,Subaru,221922.69,17-03-2025,1
64,101,Supra,Toyota,,2025-02-16,1
65,101,GR Yaris,Toyota,283783.19,23-03-2025,1
66,101,Skyline R34,Nissan,105572.28,02/01/2026,1
67,101,M5,BMW,249778.7,2025-03-27,2
68,105,M3,BMW,84350.18,30/09/2025,10
69,103,Civic Type R,Honda,301027.52,2025-11-04,5
70,103,GT-R,Nissan,193397.66,2026-01-10,6
71,103,GR Yaris,Toyota,180083.42,10/06/2025,5
72,103,BRZ,Subaru,372050.48,2025-10-10,5
73,102,Civic Type R,Honda,223622.65,30/07/2025,4
74,104,370Z,Nissan,201959.84,10/07/2025,7
75,105,GT-R,Nissan,142546.35,26-02-2025,9
76,105,Eclipse,Mitsubishi,83063.92,08-07-2025,10
77,104,WRX STI,Subaru,228396.6,04/02/2025,7
78,102,Supra,Toyota,213814.92,29-04-2025,4
79,101,GR Yaris,Toyota,463055.59,11-05-2025,2
80,105,NSX,Honda,206944.83,12-02-2025,9
81,105,S2000,Honda,89603.04,09-05-2025,9
82,102,Civic Type R,Honda,463942.11,08-01-2026,4
83,102,M5,BMW,340664.09,20/03/2025,4
84,102,Eclipse,Mitsubishi,371561.98,27/01/2025,4
85,103,GT-R,Nissan,301282.43,01-02-2026,5
86,103,Civic Type R,Honda,221121.94,2026-01-12,5
87,103,Civic Type R,Honda,314067.66,2025-03-11,5
88,103,M5,BMW,336452.53,05-07-2025,6
89,101,M5,BMW,288366.02,06-07-2025,2
90,105,911 Carrera,Porsche,171135.56,01-06-2025,10
91,101,Supra,Toyota,353555.66,03-07-2025,2
92,104,S2000,Honda,,2025-03-29,8
93,104,M5,BMW,411966.87,12-02-2025,8
94,104,Civic Type R,Honda,433350.26,10-03-2025,7
95,102,Corolla,Toyota,121824.47,13-05-2025,4
96,101,Taycan,Porsche,380231.61,2025-12-02,2
97,102,S2000,Honda,117730.49,11-04-2025,3
98,103,GR Yaris,Toyota,94565.29,04/01/2025,6
99,101,WRX STI,Subaru,352896.67,15-03-2025,1
100,104,WRX STI,Subaru,252060.35,2025-11-29,8
101,104,GR Yaris,Toyota,288126.19,2025-07-04,8
102,103,M5,BMW,,28/02/2025,6
103,103,BRZ,Subaru,,13-10-2025,5
104,102,Skyline R34,Nissan,258430.54,22/09/2025,4
105,104,Lancer Evolution,Mitsubishi,282405.62,2025-04-27,7
